date,outflows_1,outflows_2,outflows_3,outflows_4,outflows_5,total_outflows
8/10/2018,-6951376.62,-4447965.0,-5820478.0,-1498458.0,-5156893.69,-23875171.31
7/24/2018,-7330824.13,-8076408.15,-8070136.0,-2376956.0,-6679344.0,-32533668.28
11/13/2018,-5090871.48,-5151210.76,-3932612.0,-855519.0,-3884792.81,-18915006.05
5/4/2018,-3937979.34,-3166669.0,-5407863.98,-6328551.0,-2241104.0,-21082167.32
4/7/2018,-1302138.0,-4382054.0,-3364000.0,-7499303.28,-3387730.0,-19935225.28
4/4/2018,-6847467.0,-8719970.0,-3440486.0,-3914600.0,-7423247.0,-30345770.0
6/23/2018,-9125882.0,-1540354.0,-2342189.0,-4079718.0,-448984.0,-17537127.0
10/14/2018,-8730606.0,-237626.0,-58375.0,-9703414.0,-2219988.0,-20950009.0
6/10/2018,-6474554.0,-9739693.0,-867874.0,-475070.0,-7468984.0,-25026175.0
4/30/2018,-1980211.0,-6125181.0,-3158459.79,-4325820.59,-7931326.0,-23520998.38
2/27/2018,-8804078.0,-7612926.0,-7551991.2,-1774024.46,-7039298.0,-32782317.66
11/12/2018,-8521488.0,-4073895.0,-5057346.0,-167027.0,-8122311.28,-25942067.28
12/5/2018,-7041416.0,-2957976.0,-7152127.0,-2757338.73,-202345.0,-20111202.73
8/7/2018,-4480611.57,-6055999.0,-2935129.65,-412028.0,-575626.0,-14459394.22
8/9/2018,-6716488.0,-9951705.0,-849671.0,-6698562.17,-8632514.0,-32848940.17
11/15/2018,-7446788.0,-4560394.02,-3138400.0,-6787477.0,-3787568.0,-25720627.02
9/16/2018,-5067494.91,-708005.0,-6435095.68,-6864433.0,-2857288.0,-21932316.59
10/18/2018,-9092439.0,-3962182.28,-3385239.0,-4810355.0,-567254.0,-21817469.28
4/26/2018,-9847539.0,-2763791.0,-3887056.0,-3899656.0,-7390882.0,-27788924.0
3/28/2018,-4885636.17,-3510620.91,-8298436.0,-1426708.0,-2645198.0,-20766599.08
4/14/2018,-6333517.0,-1330856.0,-9343139.0,-6166029.36,-78570.0,-23252111.36
12/10/2018,-3332918.0,-2742565.42,-972511.0,-7183638.19,-5741389.29,-19973021.9
12/3/2018,-1201306.0,-6814738.0,-3949260.0,-3611521.0,-1967486.88,-17544311.88
5/30/2018,-6320469.0,-7743156.0,-9362576.0,-719279.0,-8272532.0,-32418012.0
3/3/2018,-4973959.71,-8605011.0,-3982578.0,-315385.0,-2952557.32,-20829491.03
12/25/2018,-5770236.58,-1138554.0,-8659435.0,-8709358.0,-515875.0,-24793458.58
6/17/2018,-5049849.0,-3931647.94,-6248145.38,-4855905.0,-4557557.0,-24643104.32
12/16/2018,-7427508.0,-3356108.04,-428480.0,-8821162.0,-7254720.0,-27287978.04
5/31/2018,-9756681.0,-496741.0,-5775668.0,-7156741.0,-3575980.01,-26761811.01
12/27/2018,-908878.0,-4197794.0,-6546165.0,-7262691.0,-8322832.0,-27238360.0
2/11/2018,-5285787.57,-6526496.0,-8752499.0,-361128.0,-5590779.51,-26516690.08
2/10/2018,-3250776.0,-7038911.0,-2508728.0,-7452514.45,-3116611.0,-23367540.45
11/3/2018,-5053334.05,-5158339.82,-4506036.0,-6482248.0,-2043833.82,-23243791.69
3/3/2018,-6925047.09,-1255311.0,-1619465.71,-9824471.0,-9538518.0,-29162812.8
8/29/2018,-5656532.41,-9760747.0,-840366.0,-7174152.0,-1159247.0,-24591044.41
11/21/2018,-1944879.92,-6766671.0,-1159393.0,-6099264.0,-3706212.0,-19676419.92
10/7/2018,-6141054.08,-6619684.8,-4071643.0,-5192197.32,-4594522.0,-26619101.2
11/17/2018,-7948141.86,-9094345.0,-2933933.0,-8767417.0,-345431.0,-29089267.86
8/14/2018,-8004096.64,-6825436.0,-3476631.64,-2904943.0,-9825492.0,-31036599.28
3/6/2018,-9495055.0,-945794.0,-5964428.0,-1585421.0,-2089273.36,-20079971.36
9/22/2018,-897607.0,-1633524.7,-2943169.0,-1011171.0,-8519999.0,-15005470.7
11/19/2018,-9384539.0,-9305947.0,-5285800.0,-8022446.85,-108618.0,-32107350.85
4/20/2018,-4050939.0,-5313381.0,-2029856.0,-4180930.98,-2581068.0,-18156174.98
11/23/2018,-9927917.0,-8593611.0,-3691180.69,-5685239.5,-5267251.89,-33165200.08
4/21/2018,-5860231.61,-5645146.0,-5932654.0,-489560.0,-1997945.0,-19925536.61
6/16/2018,-5041501.0,-6794081.0,-6531893.0,-5223387.0,-1696965.04,-25287827.04
10/2/2018,-7422638.0,-6885611.0,-4853727.0,-4330311.0,-8778410.0,-32270697.0
7/19/2018,-9057616.0,-1258411.0,-1376420.0,-9640966.0,-1805481.04,-23138894.04
12/19/2018,-778018.0,-4017622.0,-4629735.0,-8367188.0,-9736611.0,-27529174.0
12/27/2018,-8378951.21,-8777402.0,-646309.0,-3322281.0,-8720812.0,-29845755.21
8/8/2018,-317069.0,-8281638.0,-4889872.17,-1788424.29,-1644655.0,-16921658.46
1/23/2018,-3087305.0,-2177400.0,-2481710.24,-8477595.0,-172343.0,-16396353.24
6/9/2018,-2916364.96,-7632047.0,-100710.0,-1430385.0,-7773319.7,-19852826.66
1/15/2018,-2539007.0,-5861718.0,-2770110.0,-2082196.0,-3323340.31,-16576371.31
11/23/2018,-6741040.0,-7996153.0,-3406543.0,-412321.0,-2373956.18,-20930013.18
12/3/2018,-2643677.0,-3432030.3,-3622132.51,-4787839.0,-8819278.0,-23304956.81
11/14/2018,-2603923.0,-8193101.0,-7434780.0,-4422952.0,-7126947.0,-29781703.0
1/9/2018,-3959435.0,-4870339.0,-4239746.06,-3143366.31,-6002079.0,-22214965.37
11/16/2018,-3078249.0,-4586045.23,-3718199.25,-382107.0,-5936067.21,-17700667.69
2/5/2018,-689371.0,-904027.0,-5240957.61,-2052432.0,-5858693.0,-14745480.61
1/20/2018,-808351.0,-963531.0,-7995370.0,-5853957.69,-482531.0,-16103740.69
12/9/2018,-8350757.63,-2157574.0,-9689218.0,-5700116.19,-3401519.0,-29299184.82
7/12/2018,-8587736.0,-2284620.0,-910805.0,-7758404.13,-2833437.16,-22375002.29
3/26/2018,-7003464.89,-6230831.87,-8540346.0,-3756522.0,-5827909.0,-31359073.76
8/31/2018,-3889732.0,-5432846.0,-2458317.0,-8421630.0,-1424434.0,-21626959.0
1/17/2018,-122479.0,-4855493.37,-5658340.31,-2851330.81,-9249875.0,-22737518.49
6/27/2018,-4747751.0,-9827578.0,-5199224.64,-9905317.0,-9591589.0,-39271459.64
8/22/2018,-2753837.19,-5363953.0,-8115273.67,-3911884.02,-1006504.0,-21151451.88
7/9/2018,-3578065.0,-4512782.32,-6477050.83,-6691825.0,-3472495.2,-24732218.35
4/24/2018,-8372777.0,-5005579.73,-4465319.03,-8705267.0,-9787818.0,-36336760.76
8/31/2018,-518287.0,-5831032.0,-2447716.54,-2687371.0,-6784835.0,-18269241.54
1/28/2018,-5715252.54,-2945408.0,-6015971.0,-8472290.0,-3934737.47,-27083659.01
10/10/2018,-6854278.0,-9221031.0,-8227616.0,-7223095.0,-4281622.0,-35807642.0
12/9/2018,-8183029.87,-6908223.0,-3947282.0,-585477.0,-2332641.0,-21956652.87
12/12/2018,-1306765.0,-9343221.0,-1552531.0,-6868393.0,-4528480.16,-23599390.16
7/1/2018,-9610942.0,-3057386.0,-2836398.0,-3734731.0,-8993859.0,-28233316.0
4/25/2018,-3141938.73,-4378050.0,-2916609.0,-3852442.0,-2741239.0,-17030278.73
9/2/2018,-1308114.0,-6093404.0,-7427798.24,-380468.0,-294814.0,-15504598.24
4/24/2018,-2919878.0,-4993192.0,-7575569.0,-3037726.06,-918004.0,-19444369.06
5/19/2018,-6258669.0,-3655518.88,-303566.0,-9322540.0,-1543835.0,-21084128.88
10/25/2018,-3597492.25,-4290135.0,-8274176.0,-8572585.0,-9950079.0,-34684467.25
11/7/2018,-6092022.0,-6815094.0,-1299907.0,-424014.0,-1775104.0,-16406141.0
12/27/2018,-9788583.0,-4169923.0,-4234181.78,-6746088.0,-6740291.91,-31679067.69
1/6/2018,-6388647.04,-4402186.0,-7014966.0,-5633182.31,-9816046.0,-33255027.35
1/17/2018,-8519798.0,-2880728.5,-8369035.42,-4936189.0,-7340355.0,-32046105.92
6/7/2018,-4238898.0,-1387982.0,-2375992.0,-8624440.0,-8987041.0,-25614353.0
2/19/2018,-5159796.92,-2415746.39,-941022.0,-2285398.0,-7984441.0,-18786404.31
8/11/2018,-9734830.0,-117324.0,-5922680.0,-1576633.0,-7462531.0,-24813998.0
6/6/2018,-5265678.14,-621998.0,-7739043.0,-2752892.0,-8299620.91,-24679232.05
11/25/2018,-4177448.0,-2930547.0,-211354.0,-5987948.0,-3865833.0,-17173130.0
3/28/2018,-4681029.4,-7148000.0,-1269573.0,-5123725.0,-3905309.0,-22127636.4
11/6/2018,-245816.0,-7636932.0,-9479319.0,-6573010.0,-9326525.0,-33261602.0
1/5/2018,-7685723.0,-2784849.71,-9553077.0,-1474477.0,-7670337.0,-29168463.71
2/17/2018,-893272.0,-7036100.0,-2412153.12,-5277772.49,-5568308.0,-21187605.61
3/18/2018,-894373.0,-9136957.0,-5178422.0,-2169219.53,-4499392.0,-21878363.53
5/23/2018,-8548018.0,-8885099.0,-7530782.0,-1841547.37,-5947414.0,-32752860.37
7/10/2018,-7580453.31,-1827977.71,-8603942.0,-7508533.12,-2683605.82,-28204511.96
10/11/2018,-3833140.42,-4116580.07,-6158853.0,-8872964.0,-6179730.0,-29161267.49
2/5/2018,-5726732.11,-9420628.0,-8795943.0,-5036146.0,-7320947.0,-36300396.11
4/8/2018,-3788516.0,-3149728.1,-3112369.0,-7240891.0,-4650552.3,-21942056.4
12/4/2018,-1795733.0,-3715392.46,-4463830.34,-6829836.0,-4433239.0,-21238030.8
6/23/2018,-4094663.88,-1003875.0,-7744835.0,-9450825.0,-5299264.75,-27593463.63
1/12/2018,-3665826.0,-8175534.0,-2733915.0,-9059774.0,-2788357.0,-26423406.0
5/28/2018,-337684.0,-7894337.0,-6063775.0,-9235483.0,-2902501.05,-26433780.05
11/4/2018,-9756961.0,-8674596.0,-7064374.0,-2543302.0,-3125958.01,-31165191.01
1/10/2018,-1345805.0,-6879044.55,-9417219.0,-6815664.0,-6758856.0,-31216588.55
1/5/2018,-5781793.0,-1415388.0,-6250245.0,-3930875.0,-5373727.16,-22752028.16
7/4/2018,-8100279.81,-8925377.0,-7553935.0,-8025762.0,-9450386.0,-42055739.81
8/17/2018,-7032082.14,-987273.0,-1860500.24,-2406078.6,-9895422.0,-22181355.98
9/26/2018,-886747.0,-2941150.14,-1364604.0,-8630282.0,-689266.0,-14512049.14
8/16/2018,-5002665.0,-8846320.0,-8934766.0,-5973486.0,-2825155.0,-31582392.0
7/27/2018,-4069139.5,-4716806.74,-4220957.0,-2395190.0,-679187.0,-16081280.24
7/5/2018,-3361423.55,-8695607.0,-6063693.43,-6303980.71,-1538164.0,-25962868.69
8/18/2018,-4287709.62,-3434106.0,-9698543.0,-7239278.19,-2957884.0,-27617520.81
11/29/2018,-4504753.74,-9026018.0,-4361678.0,-7365854.0,-1358474.0,-26616777.74
8/4/2018,-9716119.0,-3279992.54,-155082.0,-4559074.58,-3020438.0,-20730706.12
11/10/2018,-7154729.65,-3956986.0,-659630.0,-8160215.01,-5683835.0,-25615395.66
10/30/2018,-4602735.76,-1531412.0,-380187.0,-2476784.92,-5620097.0,-14611216.68
10/24/2018,-8781752.0,-2157583.0,-5790655.98,-4645663.95,-6077286.0,-27452940.93
4/30/2018,-9807795.0,-9206033.0,-8800630.0,-156312.0,-1011960.0,-28982730.0
5/21/2018,-7640675.52,-1305677.0,-5549731.35,-9820813.0,-7362099.0,-31678995.87
11/9/2018,-9220603.0,-7450907.0,-9581932.0,-4600557.26,-8942070.0,-39796069.26
5/20/2018,-8380900.17,-1626876.0,-1545516.0,-3642612.0,-9499067.0,-24694971.17
3/4/2018,-9290542.0,-5793434.61,-8800066.0,-1836640.12,-1756132.0,-27476814.73
3/22/2018,-3734916.0,-8360922.0,-2942615.32,-8489732.0,-9728650.0,-33256835.32
12/21/2018,-4891296.0,-1955809.0,-7878783.0,-6076409.0,-1031777.0,-21834074.0
3/7/2018,-8525939.0,-8638144.0,-8764083.0,-2216793.6,-7443392.0,-35588351.6
6/4/2018,-417597.0,-9940155.0,-1697870.0,-7729384.0,-3982789.09,-23767795.09
7/29/2018,-9796178.0,-3031224.0,-4496427.3,-9877862.0,-8519716.0,-35721407.3
12/24/2018,-3186122.0,-5248901.0,-8493196.0,-7329741.0,-5883387.2,-30141347.2
1/10/2018,-4041954.18,-4188376.68,-3350477.21,-857644.0,-8328814.0,-20767266.07
1/11/2018,-8777071.0,-823078.0,-6412739.38,-4290216.0,-7438957.0,-27742061.38
12/8/2018,-7425375.0,-797885.0,-7121733.0,-9734518.0,-3848015.69,-28927526.69
11/22/2018,-5355361.34,-2017660.0,-8049103.0,-5190582.0,-9200450.0,-29813156.34
12/11/2018,-6639340.0,-3484273.0,-6503404.0,-7226284.77,-6381456.4,-30234758.17
8/2/2018,-591170.0,-8887287.0,-3585478.0,-4058499.93,-4527695.65,-21650130.58
9/19/2018,-4871218.0,-2159219.0,-7477074.0,-3526714.59,-8639580.0,-26673805.59
5/16/2018,-8642198.0,-4099465.56,-5181935.0,-6119942.86,-7582096.49,-31625637.91
5/27/2018,-7397334.0,-1870771.58,-7074826.0,-1386131.0,-8110562.0,-25839624.58
3/24/2018,-6093840.0,-6751847.36,-484091.0,-6333049.0,-4738182.89,-24401010.25
1/9/2018,-6996110.0,-5468515.16,-2630089.41,-1450844.0,-4069491.66,-20615050.23
8/3/2018,-8983933.0,-3860479.74,-8303218.81,-9652261.0,-7172251.36,-37972143.91
3/6/2018,-8656994.0,-9091388.0,-8160021.0,-6446218.0,-8527077.0,-40881698.0
11/15/2018,-8060152.0,-5649688.0,-1219311.0,-997790.0,-6408390.0,-22335331.0
10/21/2018,-3261184.34,-5322134.0,-1767834.0,-7004003.0,-236340.0,-17591495.34
2/7/2018,-6184254.6,-7258821.99,-1704222.67,-8138522.46,-7725013.73,-31010835.45
1/20/2018,-9866977.0,-2979476.55,-946873.0,-4787900.46,-1533415.0,-20114642.01
12/15/2018,-6470444.66,-9718516.0,-7920190.0,-5403114.0,-6574991.0,-36087255.66
2/1/2018,-8899603.0,-1079178.0,-3563259.0,-404619.0,-199711.0,-14146370.0
11/20/2018,-8995175.0,-5256723.26,-3782614.8,-3541143.0,-3861737.52,-25437393.58
10/26/2018,-1838511.0,-3243576.0,-2881274.11,-868411.0,-2956403.68,-11788175.79
1/24/2018,-7547783.0,-6599771.0,-5032427.07,-6339601.0,-3209692.46,-28729274.53
12/21/2018,-6861515.0,-4087262.01,-1958672.01,-757955.0,-4519385.92,-18184789.94
4/15/2018,-7481759.57,-9135933.0,-5927359.0,-3645776.06,-5047608.21,-31238435.84
12/8/2018,-4808203.85,-6463077.0,-946369.0,-8543541.0,-1731009.0,-22492199.85
1/6/2018,-7975264.0,-1444929.0,-8233671.02,-743150.0,-6071344.0,-24468358.02
10/19/2018,-5009195.0,-3434225.0,-5800797.08,-1685795.0,-2723710.37,-18653722.45
2/20/2018,-7787446.0,-8387430.38,-1131433.0,-2015987.0,-6402069.0,-25724365.38
2/4/2018,-5208733.5,-7421210.0,-4741093.03,-6237107.0,-8605319.0,-32213462.53
11/1/2018,-8279362.04,-7941880.0,-5785943.0,-1083727.0,-3371579.87,-26462491.91
5/8/2018,-9782920.0,-1415664.0,-8001161.99,-3700009.0,-244949.0,-23144703.99
12/13/2018,-426322.0,-7796465.0,-5525575.58,-9928991.0,-9685225.0,-33362578.58
9/19/2018,-6445543.0,-5219364.69,-5336548.0,-4366938.24,-7729623.04,-29098016.97
8/10/2018,-1793633.36,-6471692.0,-2161749.14,-42964.0,-5411215.0,-15881253.5
6/9/2018,-7355867.91,-6860141.0,-4794029.39,-1822004.53,-7588617.0,-28420659.83
9/13/2018,-1335741.0,-7713160.0,-4805916.0,-7478158.0,-5519013.0,-26851988.0
8/30/2018,-3629736.39,-8872447.0,-4825351.0,-6526252.27,-7200133.0,-31053919.66
8/28/2018,-6939395.0,-8074530.0,-8036378.85,-2487231.0,-4485502.0,-30023036.85
6/4/2018,-7219008.0,-9207826.0,-430342.0,-6501522.4,-478521.0,-23837219.4
12/22/2018,-349490.0,-7060978.0,-7204300.0,-1403561.0,-2625775.64,-18644104.64
6/30/2018,-6412780.0,-5392078.0,-2734288.0,-4244858.33,-6491120.0,-25275124.33
5/20/2018,-225502.0,-8882395.0,-3186628.18,-3162438.16,-901834.0,-16358797.34
2/15/2018,-6296190.0,-8001952.2,-5476996.0,-3319516.95,-4703442.0,-27798097.15
9/6/2018,-4088155.89,-3987402.74,-4068956.9,-4674123.17,-4740872.0,-21559510.7
4/8/2018,-3743987.0,-9658574.0,-7553252.0,-7634864.09,-390620.0,-28981297.09
1/13/2018,-1625064.77,-7685680.0,-4405849.93,-5164929.0,-3839498.0,-22721021.7
5/27/2018,-7208943.0,-5335235.0,-3639218.0,-6378397.0,-721736.0,-23283529.0
5/29/2018,-8269215.87,-7658819.0,-5752354.0,-5749223.92,-6207749.0,-33637361.79
8/2/2018,-6683779.0,-9796593.0,-6385646.0,-4589008.0,-4632309.0,-32087335.0
11/28/2018,-548878.0,-6868042.0,-8659427.0,-8578874.0,-216933.0,-24872154.0
11/10/2018,-870743.0,-5387508.0,-7093012.0,-7315312.83,-2620573.0,-23287148.83
5/28/2018,-1076032.0,-2648994.02,-6073993.46,-1262301.0,-1559038.0,-12620358.48
6/12/2018,-9777300.0,-232464.0,-7211520.0,-762594.0,-2851152.0,-20835030.0
10/28/2018,-7601273.0,-5697439.11,-1269148.0,-4889280.66,-1965306.0,-21422446.77
2/23/2018,-3203276.39,-4224816.77,-3615972.0,-7426843.0,-2860441.73,-21331349.89
7/2/2018,-1790224.0,-1429039.0,-2208139.63,-9311830.0,-114500.0,-14853732.63
8/21/2018,-6114752.0,-8424125.0,-2471916.35,-2698486.0,-8081806.0,-27791085.35
2/17/2018,-4955989.0,-5924113.0,-5496543.47,-3847091.91,-1351521.0,-21575258.38
4/18/2018,-7497224.0,-5133760.0,-8158944.0,-6372085.0,-496318.0,-27658331.0
7/24/2018,-5296723.15,-273861.0,-4054626.43,-2598434.29,-5519645.46,-17743290.33
5/28/2018,-1429890.0,-6538078.0,-9885942.0,-9612813.0,-8722965.0,-36189688.0
12/18/2018,-4094121.28,-6700760.0,-4195669.08,-3983675.0,-1296220.0,-20270445.36
8/26/2018,-8210684.0,-3127095.0,-6438065.0,-283760.0,-7817.0,-18067421.0
5/10/2018,-8640612.0,-6026556.0,-2741947.0,-6970709.0,-3377300.0,-27757124.0
7/31/2018,-2981353.26,-6283330.07,-2472188.0,-2519265.5,-9877339.0,-24133475.83
9/17/2018,-3394534.55,-4321964.69,-2398470.13,-2092411.0,-8851934.0,-21059314.37
7/26/2018,-5724355.0,-556649.0,-122600.0,-6496520.0,-5813151.0,-18713275.0
8/1/2018,-2626113.0,-728229.0,-3022766.0,-8745144.0,-8772935.0,-23895187.0
11/13/2018,-3877529.25,-6542844.64,-5268138.0,-1607926.0,-7847960.0,-25144397.89
8/30/2018,-1064953.0,-697753.0,-5623434.0,-3883534.64,-9109864.0,-20379538.64
7/30/2018,-7818322.0,-5814950.0,-9594638.0,-3029638.43,-3516185.0,-29773733.43
5/20/2018,-3304186.44,-8094700.86,-9344655.0,-787840.0,-3392040.0,-24923422.3
12/12/2018,-5560815.0,-1464176.0,-519003.0,-3981225.7,-7842291.91,-19367511.61
1/9/2018,-3600542.68,-1709172.0,-3754069.69,-4621801.0,-5289096.88,-18974682.25
4/23/2018,-7851560.0,-5616935.0,-633820.0,-4698876.93,-1267550.0,-20068741.93
1/6/2018,-2575085.44,-5141667.0,-1530343.0,-3294856.68,-2907085.0,-15449037.12
8/6/2018,-2918502.31,-9860556.0,-5701416.0,-5583255.72,-6105384.0,-30169114.03
7/8/2018,-3347328.0,-1439661.0,-5392485.0,-6442181.0,-3560514.0,-20182169.0
12/2/2018,-2337766.97,-7083598.0,-8312737.95,-7343934.0,-8393496.0,-33471532.92
4/13/2018,-3704936.47,-725488.0,-4625920.0,-2766886.57,-4018454.0,-15841685.04
4/23/2018,-1351064.0,-8561636.0,-2469123.0,-4195933.0,-3189543.67,-19767299.67
7/9/2018,-6182134.2,-6035395.0,-1154248.0,-8585793.0,-4272695.78,-26230265.98
1/30/2018,-332821.0,-9429807.0,-4714503.93,-7499225.0,-5214147.77,-27190504.7
5/10/2018,-8262669.0,-2379412.0,-5052357.0,-5773749.0,-8951253.0,-30419440.0
1/5/2018,-4257207.0,-5338568.0,-5830094.0,-9915301.0,-1854288.52,-27195458.52
6/5/2018,-4868707.0,-4726231.0,-5314025.0,-6805412.04,-1337998.0,-23052373.04
8/19/2018,-7135.0,-6803939.0,-6512350.0,-9058366.0,-2912408.0,-25294198.0
1/16/2018,-6447368.52,-1336053.0,-9858533.0,-5049840.0,-7504055.0,-30195849.52
9/30/2018,-8425327.0,-253494.0,-2410830.2,-3285598.19,-2752253.0,-17127502.39
6/18/2018,-3986423.48,-6168069.0,-4871802.0,-3194057.0,-6985093.0,-25205444.48
12/12/2018,-248721.0,-1936858.0,-7125078.0,-5316757.0,-939486.0,-15566900.0
5/11/2018,-2493895.73,-8209948.14,-1463160.0,-9788372.0,-7062359.0,-29017734.87
11/9/2018,-2117731.19,-8019222.0,-8750439.0,-5806137.0,-584907.0,-25278436.19
9/17/2018,-9698391.0,-2642566.0,-7090603.0,-4740554.9,-8222965.0,-32395079.9
7/7/2018,-3621876.0,-5975481.73,-8008313.23,-9428915.0,-9695724.0,-36730309.96
11/3/2018,-2094374.0,-3862045.0,-6091948.0,-7859077.93,-4863999.0,-24771443.93
10/30/2018,-9340540.0,-8099560.0,-6797672.0,-7151104.0,-45277.0,-31434153.0
6/20/2018,-3602032.09,-652477.0,-3264721.86,-6700995.0,-7026426.0,-21246651.95
5/15/2018,-8907535.0,-449156.0,-3676580.0,-8914858.0,-2577952.0,-24526081.0
7/13/2018,-2759431.0,-705330.0,-7432104.0,-2951108.0,-1643715.7,-15491688.7
1/1/2018,-1537233.0,-8708008.0,-4984594.15,-239344.0,-8553502.0,-24022681.15
9/8/2018,-6630648.71,-8376902.22,-1439389.0,-2913786.0,-6252975.0,-25613700.93
5/22/2018,-4396162.0,-8153608.0,-8020688.04,-1621872.0,-5285537.18,-27477867.22
2/2/2018,-1768190.0,-4865929.0,-3233376.0,-4940648.88,-3803946.0,-18612089.88
3/22/2018,-7612519.01,-2890009.0,-7441902.0,-5867357.0,-4337817.0,-28149604.01
1/8/2018,-9208776.0,-8063591.0,-4910524.49,-9212527.0,-2430458.0,-33825876.49
2/27/2018,-7969410.0,-9986958.0,-3274258.38,-749295.0,-194109.0,-22174030.38
2/18/2018,-1811616.0,-3273467.4,-9728410.0,-3168308.0,-2908255.0,-20890056.4
11/6/2018,-4648289.62,-3325921.04,-9796304.0,-9657672.0,-7773983.66,-35202170.32
10/8/2018,-168165.0,-1783455.57,-8099810.0,-2668466.64,-6121162.13,-18841059.34
11/14/2018,-2929043.99,-3967514.35,-537298.0,-4372227.13,-2699056.43,-14505139.9
2/1/2018,-2943827.0,-5905772.0,-4366360.0,-975727.0,-852590.0,-15044276.0
10/12/2018,-5627556.0,-9511544.0,-8329202.0,-2009976.0,-3372315.0,-28850593.0
3/26/2018,-1894444.4,-6440638.0,-3408872.0,-3824796.99,-5612681.0,-21181432.39
1/30/2018,-3536710.0,-2089215.79,-5950929.0,-3010178.62,-4532318.51,-19119351.92
10/26/2018,-7775706.0,-391105.0,-572142.0,-8514881.0,-5901607.0,-23155441.0
5/25/2018,-1113658.0,-7126014.39,-966392.0,-5277722.55,-6205435.0,-20689221.94
7/28/2018,-6874029.0,-8482534.0,-2151056.0,-655890.0,-407063.0,-18570572.0
11/9/2018,-5652003.57,-6538480.0,-6831296.0,-5128490.0,-8545811.0,-32696080.57
2/13/2018,-8145707.0,-4240952.0,-2134444.0,-2158817.0,-3581354.03,-20261274.03
8/27/2018,-4963834.0,-6122751.83,-2410219.32,-3574331.87,-8737344.0,-25808481.02
12/18/2018,-4871283.0,-4773809.0,-5749765.0,-171615.0,-3317373.31,-18883845.31
3/16/2018,-8525461.0,-6661453.0,-21699.0,-4491449.84,-6737903.72,-26437966.56
11/24/2018,-201246.0,-3813593.0,-3256267.42,-5024886.0,-2309789.97,-14605782.39
5/2/2018,-8061831.22,-4570744.39,-2341214.13,-90906.0,-7730077.0,-22794772.74
2/8/2018,-9665407.0,-6435896.0,-5467708.0,-3987655.0,-2310953.08,-27867619.08
5/24/2018,-1209741.0,-2659435.0,-7822454.0,-1168391.0,-3576432.56,-16436453.56
12/29/2018,-2676990.0,-2293212.98,-9840231.0,-4307171.0,-6698289.0,-25815893.98
5/31/2018,-3235992.0,-9579418.0,-6879543.93,-1523174.0,-175232.0,-21393359.93
6/3/2018,-6914393.0,-3635897.94,-3488581.56,-6657097.0,-1824522.78,-22520492.28
4/10/2018,-3052491.0,-4180637.21,-4056442.2,-7509678.16,-2683184.0,-21482432.57
9/28/2018,-2067387.84,-5204041.0,-6313689.0,-4251318.58,-9631709.0,-27468145.42
5/1/2018,-4017860.65,-9307136.0,-3485556.0,-7497938.0,-1572842.0,-25881332.65
1/25/2018,-8322241.0,-9188333.0,-5366542.0,-356809.0,-1668490.0,-24902415.0
3/8/2018,-8603781.0,-4952904.0,-7122934.0,-1536996.0,-7771985.0,-29988600.0
5/22/2018,-4211778.0,-769477.0,-6956747.0,-9142287.0,-2501726.0,-23582015.0
1/8/2018,-3615817.0,-4315804.0,-5661518.0,-7795372.0,-8485328.0,-29873839.0
10/30/2018,-5511990.2,-9665978.0,-4404327.49,-8073678.0,-9291763.0,-36947736.69
6/18/2018,-3016394.7,-8057987.0,-4654199.05,-1223158.0,-132317.0,-17084055.75
12/8/2018,-7180959.02,-4188828.0,-1389059.0,-3615328.0,-763107.0,-17137281.02
8/27/2018,-8282878.0,-7850422.0,-61521.0,-9616068.0,-3897318.92,-29708207.92
3/12/2018,-203630.0,-2154467.36,-7278057.0,-9488279.0,-5363654.94,-24488088.3
11/27/2018,-6577573.0,-3310158.0,-125936.0,-3920728.0,-2057329.22,-15991724.22
8/23/2018,-3337423.06,-2317771.03,-8806519.0,-7741172.4,-2816977.83,-25019863.32
5/12/2018,-2674824.0,-9413978.0,-2281689.0,-2991685.0,-8951931.0,-26314107.0
3/11/2018,-243390.0,-6502065.0,-2975110.0,-9238665.0,-9848831.0,-28808061.0
5/1/2018,-1443253.0,-9116613.0,-8217313.0,-3439820.0,-1028369.0,-23245368.0
6/1/2018,-7775011.92,-3785692.59,-5012280.0,-1777822.82,-5078628.0,-23429435.33
7/15/2018,-6442527.58,-1550352.0,-7503618.39,-4414534.7,-4723974.75,-24635007.42
7/15/2018,-1742545.34,-3177768.0,-6363060.03,-4765220.51,-9232654.0,-25281247.88
7/7/2018,-5963379.88,-5605477.0,-8090971.25,-6419877.0,-7443991.34,-33523696.47
3/16/2018,-923280.0,-4413060.0,-373103.0,-3831941.32,-4921403.0,-14462787.32
10/3/2018,-6635630.0,-1049658.0,-1538167.0,-572598.0,-8186716.0,-17982769.0
7/24/2018,-5037047.0,-6573655.0,-4323483.29,-7260024.0,-9590748.0,-32784957.29
6/29/2018,-4401681.87,-8061770.0,-2139980.1,-7187080.0,-6013529.05,-27804041.02
9/7/2018,-7833533.0,-8590033.0,-2226256.0,-7872968.0,-7408111.0,-33930901.0
8/3/2018,-4128914.52,-6688108.0,-8894281.0,-1677318.5,-935141.0,-22323763.02
